Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20
1,"1011,9","1008,6","1007,0","1009,2","3,8","-3,8","7,6","-8,0","-3,4","3,3","-0,9","-0,5",87,55,72,71,,,
2,"1004,3","1002,2","1001,8","1002,8","8,2","-4,2","12,4","-9,0","-3,9","7,5","3,8","2,8",74,32,45,50,,,
3,"1005,5","1007,5","1007,8","1006,9","5,9","-1,0","6,9","-0,6","-0,6","0,9","-1,0","-0,4",93,84,92,90,,,
4,"1000,1","993,9","993,6","995,9","2,4","-4,7","7,1","-12,0","-3,6","0,8","0,2","-0,6",90,77,88,85,,,
5,"993,6","995,3","998,4","995,8","1,3","-1,2","2,5","-1,5","0,2","0,7","-1,2","-0,4",91,79,74,81,,,
6,"1005,2","1008,0","1011,1","1008,1","-1,2","-9,3","8,1","-7,1","-6,9","-7,1","-9,3","-8,2",63,53,56,57,,,
7,"1012,0","1012,2","1012,3","1012,2","-8,9","-12,2","3,3","-13,5","-12,0","-9,8","-12,1","-11,5",51,46,63,53,,,
8,"1009,7","1008,6","1007,4","1008,6","-7,1","-14,6","7,5","-16,1","-14,6","-8,0","-10,0","-10,7",64,47,79,63,,,
9,"1005,3","1005,6","1008,4","1006,4","-7,0","-10,2","3,2","-12,6","-9,8","-7,3","-8,9","-8,7",85,83,84,84,,,
10,"1006,7","1003,8","1003,8","1004,8","-7,9","-13,1","5,2","-18,4","-12,0","-8,6","-8,7","-9,5",79,81,87,82,,,
11,"1005,2","1005,5","1004,0","1004,9","-7,1","-10,4","3,3","-9,2","-9,5","-7,4","-10,0","-9,2",88,83,85,85,,,
12,"998,6","1002,8","1002,1","1001,2","1,4","-11,0","12,4","-9,6","-8,6","0,5","-0,6","-2,3",82,52,82,72,,,
13,"991,8","985,4","978,5","985,2","6,8","-2,2","9,0","-9,4","3,0","5,8","6,8","5,6",66,62,54,61,,,
14,"989,1","992,9","995,8","992,6","7,1","-0,2","7,3","0,4","0,8","2,2","-0,2","0,7",91,81,82,85,,,
15,"1000,8","1003,3","1004,9","1003,0","4,5","-2,3","6,8","-5,7","-2,2","3,6","-1,2","-0,3",86,60,85,77,,,
16,"1002,2","1000,7","1001,3","1001,4","1,6","-4,1","5,7","-7,7","-2,8","1,3","0,7","0,0",89,59,85,78,,,
17,"1003,4","1006,4","1010,0","1006,6","1,3","-0,1","1,4","0,2","1,0","0,1","-0,1","0,2",75,84,89,83,,,
18,"1012,5","1013,7","1016,1","1014,1","0,8","-1,6","2,4","-1,0","-0,3","-0,6","-0,3","-0,4",75,93,56,75,,,
19,"1017,3","1019,0","1021,0","1019,1","-0,3","-2,1","1,8","-2,6","-2,0","-0,9","-1,6","-1,5",64,51,65,60,,,
20,"1021,4","1020,6","1020,5","1020,8","-0,2","-6,5","6,3","-11,8","-5,7","-0,6","-4,8","-4,0",83,54,85,74,,,
21,"1019,3","1018,2","1018,6","1018,7","-2,0","-10,4","8,4","-15,5","-10,2","-2,5","-4,4","-5,4",88,69,83,80,,,
22,"1019,2","1018,0","1016,8","1018,0","-2,0","-6,7","4,7","-10,7","-6,0","-3,2","-4,3","-4,5",90,83,85,86,,,
23,"1014,7","1011,3","1010,0","1012,0","-3,9","-9,3","5,4","-11,8","-8,9","-4,2","-6,9","-6,7",92,83,91,89,,,
24,"1007,8","1008,3","1010,7","1008,9","-5,3","-7,3","2,0","-6,6","-7,1","-5,6","-5,4","-5,9",91,92,90,91,,,
25,"1012,8","1013,2","1014,6","1013,5","-2,9","-5,4","2,5","-5,1","-4,8","-3,1","-3,2","-3,6",93,91,93,92,,,
26,"1015,6","1016,7","1018,9","1017,1","-1,4","-3,8","2,4","-5,4","-3,7","-1,6","-2,4","-2,5",92,80,82,85,,,
27,"1017,4","1014,9","1013,8","1015,4","1,0","-5,6","6,6","-12,0","-4,9","0,6","-4,7","-3,4",84,62,91,79,,,
28,"1012,7","1011,3","1011,4","1011,8","-2,5","-6,7","4,2","-11,0","-6,5","-3,4","-5,3","-5,1",94,81,91,89,,,
29,"1012,3","1012,1","1013,2","1012,5","-4,8","-7,9","3,1","-10,2","-7,7","-5,3","-6,0","-6,3",93,84,92,90,,,
30,"1012,4","1009,6","1009,2","1010,4","3,0","-7,1","10,1","-10,4","-6,4","3,0","-2,2","-2,0",89,54,81,75,,,
31,"1008,0","1007,5","1007,3","1007,6","5,8","-2,6","8,4","-4,2","-1,9","5,6","1,2","1,5",81,55,73,70,,,
dek1,"1005,4","1004,6","1005,2","1005,1","-1,0","-7,4","6,4","-9,9","-6,7","-2,8","-4,8","-4,8",78,64,74,72,,,
dek2,"1004,2","1005,0","1005,4","1004,9","1,6","-4,0","5,6","-5,6","-2,6","0,4","-1,1","-1,1",80,68,77,75,,,
dek3,"1013,8","1012,8","1013,1","1013,3","-1,4","-6,6","5,3","-9,4","-6,2","-1,8","-4,0","-4,0",90,76,87,84,,,
mes,"1008,0","1007,6","1008,1","1007,9","-0,3","-6,1","5,7","-8,3","-5,2","-1,4","-3,3","-3,3",83,69,79,77,,,
1,"4,1","4,2","4,1","4,1",WSW,"0,8",NNE,"0,8",SE,"2,4","1,4",-,0,0,0,"0,0",.,.,.
2,"3,4","3,3","3,6","3,4",E,"0,8",WNW,"0,8",SW,"0,8","0,8",-,0,1,10,"3,7",.,.,.
3,"5,4","5,5","5,2","5,4",NNW,"2,4",WNW,"2,4",W,"0,8","1,9",-,10,10,0,"6,7","2,8",4,4
4,"4,2","5,0","5,4","4,9",WSW,"2,4",W,"0,8",ENE,"2,4","1,9",-,0,6,10,"5,3","0,8",6,2
5,"5,6","5,1","4,1","4,9",WSW,"2,4",NNW,"2,4",N,"4,4","3,0",-,9,10,6,"8,3","1,6",4,1
6,"2,3","1,9","1,7","2,0",N,"4,4",N,"6,7",NNW,"4,4","5,1",-,9,10,0,"6,3","0,0",3,0
7,"1,2","1,3","1,5","1,3",NNW,"4,4",NNW,"4,4",W,"2,4","3,7",-,0,4,0,"1,3",.,3,.
8,"1,3","1,6","2,3","1,7",WSW,"2,4",W,"2,4",W,"4,4","3,0",-,1,4,0,"1,7",.,3,.
9,"2,5","2,9","2,6","2,7",W,"4,4",NW,"2,4",SSE,"2,4","3,0",-,10,10,6,"8,7","0,8",5,2
10,"1,9","2,6","2,7","2,4",ESE,"0,8",NNE,"2,4",NE,"4,4","2,5",-,0,10,10,"6,7","2,8",15,10
11,"2,6","2,9","2,4","2,6",W,"2,4",WSW,"4,4",SSE,"2,4","3,0",-,10,10,0,"6,7","5,0",20,7
12,"2,6","3,3","4,8","3,6",C,"0,0",W,"2,4",NNW,"0,8","1,1",-,9,9,0,"6,0","1,8",18,1
13,"5,0","5,8","5,4","5,4",SE,"4,4",SSE,"6,7",SSE,"9,4","6,8",-,7,10,10,"9,0",.,17,.
14,"5,9","5,8","4,9","5,5",WNW,"4,4",W,"2,4",W,"0,8","2,5",-,10,10,4,"8,0","4,2",9,3
15,"4,5","4,7","4,7","4,6",WSW,"0,8",NW,"0,8",NE,"0,8","0,8",-,0,4,0,"1,3","0,0",6,0
16,"4,4","4,0","5,5","4,6",NE,"0,8",E,"2,4",E,"4,4","2,5",-,4,8,7,"6,3",.,2,.
17,"4,9","5,2","5,4","5,2",ESE,"2,4",ESE,"4,4",ENE,"2,4","3,0",-,7,10,10,"9,0","0,2",2,1
18,"4,5","5,4","3,4","4,4",ESE,"2,4",E,"4,4",ESE,"6,7","4,5",-,10,10,10,"10,0","1,1",4,2
19,"3,4","2,9","3,5","3,3",ESE,"6,7",SE,"4,4",ESE,"6,7","5,9",-,10,10,8,"9,3","1,9",10,6
20,"3,3","3,1","3,6","3,3",ESE,"0,8",NE,"2,4",NNW,"0,8","1,4",-,0,0,0,"0,0","0,0",10,0
21,"2,5","3,5","3,7","3,2",C,"0,0",NW,"2,4",NNW,"2,4","1,6",-,0,0,6,"2,0",.,10,.
22,"3,5","4,0","3,8","3,8",NNW,"2,4",SSE,"2,4",SE,"2,4","2,4",-,8,8,0,"5,3",.,10,.
23,"2,9","3,7","3,3","3,3",SSW,"0,8",W,"0,8",NW,"0,8","0,8",-,10,4,10,"8,0","0,1",10,0
24,"3,3","3,7","3,7","3,6",NW,"0,8",WNW,"2,4",WNW,"2,4","1,9",-,10,10,10,"10,0","0,0",10,0
25,"4,0","4,4","4,5","4,3",WNW,"2,4",NNW,"0,8",NW,"0,8","1,4",-,10,10,10,"10,0","0,0",10,0
26,"4,3","4,3","4,2","4,3",WNW,"2,4",WNW,"0,8",WNW,"0,8","1,4",-,10,10,10,"10,0","0,3",11,1
27,"3,6","3,9","3,9","3,8",SSW,"2,4",SSE,"2,4",ESE,"2,4","2,4",-,0,0,8,"2,7",.,10,.
28,"3,5","3,8","3,7","3,7",E,"0,8",SE,"0,8",ENE,"2,4","1,4",-,10,8,5,"7,7",.,10,.
29,"3,2","3,5","3,6","3,4",C,"0,0",ENE,"2,4",ENE,"0,8","1,1",-,10,10,10,"10,0",.,10,.
30,"3,4","4,1","4,2","3,9",C,"0,0",SSE,"4,4",SSE,"6,7","3,7",-,0,0,0,"0,0","0,0",10,0
31,"4,3","5,0","4,9","4,7",SSE,"6,7",SSE,"6,7",SSE,"4,4","5,9",-,0,5,5,"3,3",.,9,.
dek1,"3,2","3,3","3,3","3,3","2,5","2,5","2,9","2,6",-,"3,9","6,5","4,2","4,9","8,8",,,,,
dek2,"4,1","4,3","4,4","4,3","2,5","3,5","3,5","3,1",-,"6,7","8,1","4,9","6,6","14,2",,,,,
dek3,"3,5","4,0","4,0","3,8","1,7","2,4","2,4","2,0",-,"6,2","5,9","6,7","6,3","0,4",,,,,
mes,"3,6","3,9","3,9","3,8","2,2","2,8","2,9","2,5",-,"5,6","6,8","5,3","5,9","23,4",,,,,
Д,Напон,водене,паре,Правац,и,брзина,ветра,Инсо-,Облачност,Пада-,Снег,Појаве,,,,,,,
а,(mb),(m/s),лација,у,десетинама,вине,(сm),,,,,,,,,,,,
н,07,14,21,ср.,07,14,21,ср.,(h),07,14,21,ср.,(mm),У,Н,,,
Д,Ваздушни,притисак,у,mb,Температура,ваздуха,у,°,C,Релативна,влажност,,,,,,,,
а,Екстреми,мин,Терминске,Термини,,,,,,,,,,,,,,,
н,07,14,21,ср.,мах,мин,амп,5сm,07,14,21,ср.,07,14,21,ср.,,,
БЕОГРАД,ширина,"44°48',",дужина,"20°28',",висина,132m,ФЕБРУАР,2017,,,,,,,,,,,
1,"1008,0","1007,9","1008,3","1008,1","7,4","0,8","6,6","0,6","1,9","6,9","7,0","5,7",80,62,64,69,,,
2,"1007,5","1005,8","1004,6","1006,0","12,0","6,3","5,7","2,6","7,8","11,6","10,0","9,9",70,58,60,63,,,
3,"1001,2","998,8","998,6","999,5","16,7","8,4","8,3","1,9","10,0","16,1","12,4","12,7",62,40,62,55,,,
4,"995,8","994,2","992,8","994,3","14,8","9,1","5,7","4,6","9,6","11,6","10,2","10,4",69,79,72,73,,,
5,"991,8","994,6","992,8","993,1","12,8","8,2","4,6","1,6","10,2","11,6","8,2","9,5",66,57,68,64,,,
6,"989,2","988,5","992,1","989,9","14,4","7,2","7,2","6,0","8,9","12,1","8,4","9,5",71,60,79,70,,,
7,"995,3","998,2","1001,5","998,3","8,4","1,7","6,7","5,3","5,3","2,6","1,7","2,8",94,90,93,92,,,
8,"1004,2","1005,8","1008,8","1006,3","4,0","1,3","2,7","1,3","1,6","3,4","3,4","3,0",92,82,85,86,,,
9,"1011,1","1011,4","1012,2","1011,6","3,5","-1,0","4,5","0,6","0,5","1,6","-1,0","0,0",72,67,76,72,,,
10,"1012,3","1011,8","1012,9","1012,3","3,8","-2,5","6,3","-2,4","-2,4","2,2","-0,9","-0,5",71,59,72,67,,,
11,"1012,2","1012,0","1012,9","1012,4","4,4","-2,6","7,0","-3,4","-2,1","3,6","-1,8","-0,5",60,45,65,57,,,
12,"1015,5","1016,9","1018,1","1016,8","2,2","-4,4","6,6","-5,1","-4,4","1,5","-3,8","-2,6",70,47,68,62,,,
13,"1018,8","1018,1","1020,0","1019,0","4,0","-5,1","9,1","-6,4","-5,1","3,0","-2,0","-1,5",78,54,79,70,,,
14,"1020,8","1021,5","1021,7","1021,3","0,4","-5,7","6,1","-8,7","-5,7","-0,4","-2,5","-2,8",81,73,90,81,,,
15,"1021,4","1020,1","1019,9","1020,5","8,9","-4,5","13,4","-6,7","-4,2","7,3","2,2","1,9",90,48,68,69,,,
16,"1019,5","1016,9","1014,2","1016,9","9,5","-3,6","13,1","-6,4","-3,4","8,3","3,4","2,9",95,42,75,71,,,
17,"1010,2","1007,0","1006,9","1008,0","5,6","-3,6","9,2","-5,3","-3,6","2,6","1,2","0,4",97,62,83,81,,,
18,"1007,5","1007,5","1009,3","1008,1","3,2","-1,4","4,6","-3,0","-0,6","2,8","1,6","1,4",94,86,92,91,,,
19,"1009,7","1009,2","1008,6","1009,2","1,6","-0,4","2,0","-0,4","-0,2","0,9","0,6","0,5",93,90,89,91,,,
20,"1008,8","1008,0","1006,6","1007,8","4,4","-0,6","5,0","-0,2","-0,6","3,0","4,0","2,6",93,78,86,86,,,
21,"1002,0","998,5","999,3","999,9","12,4","2,0","10,4","-3,4","2,0","11,9","9,4","8,2",77,37,60,58,,,
22,"1001,9","999,1","997,1","999,4","18,0","6,8","11,2","2,0","6,8","17,0","11,0","11,5",68,35,60,54,,,
23,"997,7","996,1","994,0","995,9","19,6","6,4","13,2","0,0","6,4","18,8","13,2","12,9",71,33,48,51,,,
24,"993,4","992,7","996,5","994,2","18,3","5,6","12,7","1,5","9,8","17,4","5,6","9,6",55,39,92,62,,,
25,"1005,6","1008,0","1010,2","1007,9","9,4","2,9","6,5","3,3","2,9","9,1","4,3","5,2",92,54,64,70,,,
26,"1007,5","1003,6","1003,2","1004,8","14,4","1,5","12,9","-3,1","1,9","13,3","10,2","8,9",69,50,68,62,,,
27,"1002,6","999,2","997,6","999,8","19,3","6,3","13,0","1,6","7,7","18,8","14,0","13,6",84,45,57,62,,,
28,"995,8","991,8","991,2","992,9","23,0","12,1","10,9","6,2","12,1","22,3","16,2","16,7",57,30,41,43,,,
dek1,"1001,6","1001,7","1002,5","1001,9","9,8","4,0","5,8","2,2","5,3","8,0","5,9","6,3",75,65,73,71,,,
dek2,"1014,4","1013,7","1013,8","1014,0","4,4","-3,2","7,6","-4,6","-3,0","3,3","0,3","0,2",85,63,80,76,,,
dek3,"1000,8","998,6","998,6","999,4","16,8","5,5","11,4","1,0","6,2","16,1","10,5","10,8",72,40,61,58,,,
mes,"1006,0","1005,1","1005,4","1005,5","9,9","1,8","8,0","-0,5","2,6","8,6","5,2","5,4",78,57,72,69,,,
1,"5,6","6,2","6,4","6,1",SSE,"0,8",SSE,"2,4",SSE,"2,4","1,9",-,7,9,9,"8,3","0,0",6,.
2,"7,4","7,9","7,3","7,5",SSE,"2,4",SSE,"2,4",S,"2,4","2,4",-,5,10,6,"7,0","0,4",.,.
3,"7,6","7,3","8,9","7,9",S,"2,4",SW,"2,4",SSW,"2,4","2,4",-,9,8,10,"9,0",.,.,.
4,"8,3","10,8","9,0","9,4",ESE,"2,4",SSW,"2,4",S,"2,4","2,4",-,10,9,4,"7,7","0,2",.,.
5,"8,2","7,8","7,4","7,8",W,"4,4",W,"2,4",SE,"4,4","3,7",-,6,4,4,"4,7","2,3",.,.
6,"8,1","8,5","8,7","8,4",SSE,"4,4",SE,"4,4",SSE,"4,4","4,4",-,9,10,10,"9,7","0,0",.,.
7,"8,4","6,7","6,4","7,2",WSW,"2,4",WNW,"4,4",W,"2,4","3,0",-,10,10,10,"10,0","3,3",.,.
8,"6,3","6,4","6,6","6,4",WNW,"0,8",NNE,"0,8",E,"2,4","1,4",-,10,10,10,"10,0","0,9",.,0
9,"4,6","4,6","4,3","4,5",SE,"4,4",ESE,"4,4",ESE,"4,4","4,4",-,10,10,8,"9,3",.,.,.
10,"3,6","4,2","4,1","4,0",SSE,"6,7",SE,"4,4",SE,"6,7","5,9",-,5,3,7,"5,0",.,.,.
11,"3,2","3,6","3,5","3,4",SSE,"4,4",SE,"4,4",SE,"6,7","5,1",-,6,4,0,"3,3",.,.,.
12,"3,1","3,2","3,1","3,1",SE,"6,7",SE,"4,4",SE,"4,4","5,1",-,3,0,0,"1,0",.,.,.
13,"3,2","4,1","4,2","3,8",SE,"4,4",SE,"2,4",ESE,"2,4","3,0",-,0,0,0,"0,0",.,.,.
14,"3,2","4,3","4,6","4,0",C,"0,0",NNW,"2,4",ENE,"0,8","1,1",-,0,6,3,"3,0",.,.,.
15,"4,0","4,9","4,9","4,6",E,"0,8",W,"2,4",ENE,"0,8","1,4",-,0,0,0,"0,0",.,.,.
16,"4,5","4,6","5,9","5,0",ENE,"0,8",ENE,"2,4",E,"0,8","1,4",-,0,0,0,"0,0",.,.,.
17,"4,5","4,6","5,5","4,9",ENE,"0,8",WNW,"0,8",C,"0,0","0,6",-,10,5,0,"5,0",.,.,.
18,"5,5","6,4","6,3","6,1",NW,"0,8",NW,"2,4",NNE,"2,4","1,9",-,10,10,10,"10,0",.,.,.
19,"5,6","5,8","5,7","5,7",NE,"2,4",NNE,"0,8",N,"0,8","1,4",-,10,10,10,"10,0","0,4",.,0
20,"5,4","5,9","7,0","6,1",NW,"0,8",WNW,"0,8",W,"0,8","0,8",-,10,5,10,"8,3","0,2",.,0
21,"5,5","5,2","7,1","5,9",WSW,"2,4",WNW,"2,4",NE,"0,8","1,9",-,0,9,9,"6,0",.,.,.
22,"6,8","6,7","7,9","7,1",W,"2,4",S,"2,4",WNW,"0,8","1,9",-,2,3,0,"1,7","0,0",.,.
23,"6,8","7,2","7,3","7,1",SW,"0,8",W,"4,4",SSW,"2,4","2,5",-,4,3,0,"2,3",.,.,.
24,"6,7","7,7","8,3","7,6",SSW,"2,4",WSW,"2,4",NE,"4,4","3,0",-,6,10,10,"8,7",.,.,.
25,"6,9","6,2","5,3","6,1",W,"4,4",NW,"4,4",WNW,"0,8","3,2",-,10,5,0,"5,0","15,8",.,.
26,"4,8","7,6","8,4","6,9",SE,"2,4",SSW,"0,8",SSE,"0,8","1,4",-,0,3,6,"3,0",.,.,.
27,"8,9","9,8","9,2","9,3",SSE,"0,8",ENE,"2,4",S,"2,4","1,9",-,8,5,3,"5,3",.,.,.
28,"8,0","8,2","7,6","7,9",SSE,"0,8",SW,"4,4",SSW,"6,7","4,0",-,1,1,4,"2,0",.,.,.
dek1,"6,8","7,0","6,9","6,9","3,1","3,0","3,4","3,2",-,"8,1","8,3","7,8","8,1","7,1",,,,,
dek2,"4,2","4,7","5,1","4,7","2,2","2,3","2,0","2,1",-,"4,9","4,0","3,3","4,1","0,6",,,,,
dek3,"6,8","7,3","7,6","7,2","2,0","2,9","2,4","2,3",-,"3,9","4,9","4,0","4,3","15,8",,,,,
mes,"5,9","6,3","6,5","6,2","2,5","2,7","2,6","2,5",-,"5,8","5,8","5,1","5,5","23,5",,,,,
Д,Напон,водене,паре,Правац,и,брзина,ветра,Инсо-,Облачност,Пада-,Снег,Појаве,,,,,,,
а,(mb),(m/s),лација,у,десетинама,вине,(сm),,,,,,,,,,,,
н,07,14,21,ср.,07,14,21,ср.,(h),07,14,21,ср.,(mm),У,Н,,,
Д,Ваздушни,притисак,у,mb,Температура,ваздуха,у,°,C,Релативна,влажност,,,,,,,,
а,Екстреми,мин,Терминске,Термини,,,,,,,,,,,,,,,
н,07,14,21,ср.,мах,мин,амп,5сm,07,14,21,ср.,07,14,21,ср.,,,
БЕОГРАД,ширина,"44°48',",дужина,"20°28',",висина,132m,МАРТ,2017,,,,,,,,,,,
1,"987,2","990,7","998,0","992,0","16,3","5,7","10,6","10,7","12,9","6,6","6,2","8,0",55,87,86,76,,,
2,"1000,1","998,7","1001,2","1000,0","16,7","3,0","13,7","-2,0","4,6","15,8","11,0","10,6",73,24,56,51,,,
3,"1006,3","1005,4","1003,8","1005,2","16,3","7,1","9,2","5,9","7,3","14,8","10,5","10,8",80,29,43,51,,,
4,"999,0","996,5","995,9","997,1","22,5","8,7","13,8","3,3","8,7","21,9","17,4","16,4",57,25,31,38,,,
5,"997,4","994,0","993,6","995,0","17,4","10,3","7,1","10,4","13,7","16,8","10,3","12,8",46,41,81,56,,,
6,"993,1","991,1","990,7","991,6","14,8","7,2","7,6","3,0","8,9","13,6","7,2","9,2",73,49,88,70,,,
7,"987,5","987,8","991,5","988,9","12,9","6,5","6,4","2,0","7,8","12,6","10,4","10,3",82,63,77,74,,,
8,"998,0","1001,6","1003,9","1001,2","10,4","6,3","4,1","6,4","7,0","8,5","7,6","7,7",95,92,93,93,,,
9,"1004,2","1002,6","1001,8","1002,9","13,5","5,0","8,5","2,9","5,5","12,6","9,4","9,2",94,68,88,83,,,
10,"997,8","996,2","997,8","997,3","9,7","4,0","5,7","0,4","4,2","8,8","6,1","6,3",96,80,90,89,,,
11,"1001,5","1001,5","1001,6","1001,5","7,9","3,0","4,9","0,1","4,0","7,2","7,4","6,5",70,62,67,66,,,
12,"999,4","999,6","1000,9","1000,0","7,4","3,9","3,5","2,4","3,9","7,0","4,5","5,0",76,68,91,78,,,
13,"1003,1","1005,9","1008,2","1005,7","10,4","3,9","6,5","3,7","4,0","9,3","8,2","7,4",88,65,71,75,,,
14,"1010,3","1010,0","1010,8","1010,4","12,3","4,5","7,8","2,9","4,6","10,9","8,9","8,3",85,53,58,65,,,
15,"1011,6","1010,4","1007,9","1010,0","14,4","3,4","11,0","-1,4","3,8","13,2","10,9","9,7",82,37,55,58,,,
16,"1008,6","1005,9","1003,0","1005,8","14,7","5,4","9,3","2,8","5,8","13,6","10,5","10,1",89,45,55,63,,,
17,"1004,0","1002,6","998,2","1001,6","15,1","4,7","10,4","1,0","4,8","14,0","10,6","10,0",63,29,43,45,,,
18,"994,6","989,9","992,2","992,2","19,8","7,0","12,8","2,9","8,2","19,2","13,4","13,6",61,32,59,51,,,
19,"993,9","997,1","996,8","995,9","13,4","9,3","4,1","9,4","10,3","10,2","9,3","9,8",92,87,88,89,,,
20,"996,6","996,6","996,9","996,7","20,3","7,9","12,4","3,6","10,0","20,0","14,4","14,7",69,47,65,60,,,
21,"996,2","994,6","994,5","995,1","25,4","12,3","13,1","6,7","12,7","24,2","18,6","18,5",70,38,49,52,,,
22,"996,0","995,6","997,3","996,3","26,0","14,5","11,5","11,0","16,2","25,2","19,0","19,9",51,30,47,43,,,
23,"1001,2","1001,6","1002,4","1001,7","24,2","14,4","9,8","8,6","14,8","23,1","18,1","18,5",62,40,38,47,,,
24,"1005,7","1005,6","1006,6","1006,0","24,5","13,2","11,3","5,6","14,1","23,9","17,6","18,3",60,30,44,45,,,
25,"1009,6","1007,4","1003,9","1007,0","17,6","7,1","10,5","6,0","7,3","16,0","12,4","12,0",79,43,54,59,,,
26,"1000,6","1004,0","1006,6","1003,7","12,5","6,4","6,1","1,6","7,2","8,6","7,4","7,7",77,49,47,58,,,
27,"1009,6","1008,5","1008,8","1009,0","14,1","1,3","12,8","-3,1","2,6","12,8","10,2","9,0",75,40,44,53,,,
28,"1009,6","1007,7","1007,2","1008,2","17,9","3,2","14,7","-2,5","5,2","16,8","11,4","11,2",65,33,52,50,,,
29,"1008,4","1007,1","1005,4","1007,0","21,9","6,8","15,1","0,0","9,2","20,8","15,5","15,3",60,31,40,44,,,
