Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20
26,"13,6","12,5","12,0","12,7",W,"0,8",WNW,"2,4",NNW,"0,8","1,4",-,9,6,6,"7,0",.,.,.
27,"12,8","12,2","13,7","12,9",W,"2,4",NNW,"6,7",NNW,"0,8","3,3",-,5,9,4,"6,0",.,.,.
28,"12,5","13,3","13,3","13,0",W,"0,8",NNE,"2,4",SE,"0,8","1,4",-,0,5,0,"1,7","0,5",.,.
29,"12,4","13,2","12,8","12,8",SE,"2,4",SSE,"2,4",SE,"0,8","1,9",-,0,4,0,"1,3",.,.,.
30,"16,4","13,2","14,5","14,7",WNW,"0,8",WSW,"2,4",SE,"0,8","1,4",-,1,3,0,"1,3",.,.,.
31,"15,2","14,4","18,9","16,2",SSW,"0,8",WSW,"2,4",S,"0,8","1,4",-,4,1,1,"2,0",.,.,.
dek1,"12,7","12,6","13,1","12,8","1,8","1,8","1,8","1,8",-,"6,6","7,0","5,2","6,3","21,2",,,,,
dek2,"13,7","12,9","13,7","13,4","2,0","2,3","1,9","1,9",-,"4,2","5,5","3,4","4,4","38,4",,,,,
dek3,"14,1","14,0","14,6","14,3","1,4","2,8","1,1","1,7",-,"5,6","5,5","4,4","5,1","26,5",,,,,
mes,"13,5","13,2","13,8","13,5","1,7","2,3","1,6","1,8",-,"5,5","6,0","4,3","5,3","86,1",,,,,
Д,Напон,водене,паре,Правац,и,брзина,ветра,Инсо-,Облачност,Пада-,Снег,Појаве,,,,,,,
а,(mb),(m/s),лација,у,десетинама,вине,(сm),,,,,,,,,,,,
н,07,14,21,ср.,07,14,21,ср.,(h),07,14,21,ср.,(mm),У,Н,,,
Д,Ваздушни,притисак,у,mb,Температура,ваздуха,у,°,C,Релативна,влажност,,,,,,,,
а,Екстреми,мин,Терминске,Термини,,,,,,,,,,,,,,,
н,07,14,21,ср.,мах,мин,амп,5сm,07,14,21,ср.,07,14,21,ср.,,,
БЕОГРАД,ширина,"44°48',",дужина,"20°28',",висина,132m,ЈУНИ,2017,,,,,,,,,,,
1,"1002,8","1001,9","1003,0","1002,6","29,4","20,3","9,1","18,6","21,4","28,8","23,0","24,1",78,47,75,67,,,
2,"1003,0","1000,7","1000,5","1001,4","29,5","19,0","10,5","18,2","21,6","28,8","22,2","23,7",80,37,67,61,,,
3,"1000,3","999,1","998,7","999,4","29,8","19,2","10,6","17,4","20,1","28,2","23,0","23,6",72,36,44,51,,,
4,"998,7","996,6","997,0","997,4","30,0","19,5","10,5","17,3","22,6","29,0","24,4","25,1",64,45,57,55,,,
5,"998,9","998,2","997,2","998,1","27,0","20,0","7,0","17,2","21,0","26,1","22,7","23,1",75,63,71,70,,,
6,"995,7","993,4","993,4","994,2","31,2","20,0","11,2","17,0","23,0","30,3","25,8","26,2",71,44,60,58,,,
7,"997,0","998,8","1001,0","998,9","25,8","17,4","8,4","18,3","23,3","22,0","17,4","20,0",68,71,90,76,,,
8,"1003,8","1003,7","1003,2","1003,6","23,3","13,1","10,2","12,2","14,7","23,0","19,4","19,1",84,45,53,61,,,
9,"1003,4","1001,3","1001,0","1001,9","25,7","13,2","12,5","10,1","16,9","24,6","20,6","20,7",68,37,49,51,,,
10,"1001,4","1001,4","1002,2","1001,7","26,8","14,8","12,0","10,6","20,1","25,9","21,0","22,0",59,36,60,52,,,
11,"1003,3","1002,8","1002,6","1002,9","25,6","15,0","10,6","12,9","17,7","24,1","21,4","21,2",73,43,55,57,,,
12,"1002,5","999,8","997,8","1000,0","29,5","16,5","13,0","13,7","20,3","29,2","24,0","24,4",60,36,59,52,,,
13,"999,2","999,3","998,0","998,8","30,1","19,1","11,0","15,8","21,6","29,0","25,6","25,5",65,38,50,51,,,
14,"999,3","1000,0","1000,6","1000,0","25,6","19,9","5,7","16,8","22,3","23,7","21,2","22,1",71,64,71,69,,,
15,"1002,2","1001,6","1000,9","1001,6","28,0","15,6","12,4","11,1","19,0","27,4","23,0","23,1",74,32,40,49,,,
16,"1000,9","998,9","999,0","999,6","29,5","16,1","13,4","11,5","20,9","28,6","22,6","23,7",56,31,60,49,,,
17,"1000,0","999,3","1000,8","1000,0","23,5","17,3","6,2","16,3","19,2","22,9","17,7","19,4",80,33,54,56,,,
18,"1001,8","1001,7","1002,4","1002,0","19,0","14,3","4,7","13,4","14,3","16,2","16,7","16,0",73,91,92,85,,,
19,"1005,5","1004,3","1004,0","1004,6","28,5","15,4","13,1","11,9","17,0","27,6","22,6","22,5",90,34,53,59,,,
20,"1004,2","1001,7","1000,2","1002,0","31,0","17,2","13,8","14,1","20,4","30,7","24,2","24,9",68,31,55,51,,,
21,"999,4","997,7","999,6","998,9","33,0","19,8","13,2","14,1","23,7","32,4","21,3","24,7",60,25,91,59,,,
22,"1000,9","1000,0","999,2","1000,0","33,4","19,0","14,4","15,5","22,6","32,8","27,1","27,4",72,36,52,53,,,
23,"998,6","997,2","998,0","997,9","35,0","23,7","11,3","20,8","27,4","34,1","24,4","27,6",53,34,64,50,,,
24,"1000,6","999,9","999,5","1000,0","32,7","20,9","11,8","18,8","22,8","32,3","26,6","27,1",71,30,47,49,,,
25,"998,7","996,3","995,1","996,7","36,0","22,0","14,0","17,5","27,6","35,6","28,8","30,2",50,29,40,40,,,
26,"998,7","998,0","998,2","998,3","28,8","20,4","8,4","19,2","21,2","26,8","24,5","24,3",84,56,57,66,,,
27,"998,0","995,8","994,1","996,0","32,6","19,0","13,6","15,5","25,0","31,8","27,1","27,8",61,37,49,49,,,
28,"992,6","990,5","989,0","990,7","35,1","22,7","12,4","18,9","26,0","35,1","30,0","30,3",56,32,44,44,,,
29,"988,0","988,1","992,0","989,4","35,7","26,4","9,3","22,2","28,4","35,4","27,1","29,5",43,21,47,37,,,
30,"995,8","995,3","995,3","995,5","35,3","21,7","13,6","16,4","27,2","35,0","26,7","28,9",41,23,51,38,,,
dek1,"1000,5","999,5","999,7","999,9","27,9","17,7","10,2","15,7","20,5","26,7","22,0","22,8",72,46,63,60,,,
dek2,"1001,9","1000,9","1000,6","1001,2","27,0","16,6","10,4","13,8","19,3","25,9","21,9","22,3",71,43,59,58,,,
dek3,"997,1","995,9","996,0","996,3","33,8","21,6","12,2","17,9","25,2","33,1","26,4","27,8",59,32,54,49,,,
mes,"999,8","998,8","998,8","999,1","29,5","18,6","10,9","15,8","21,6","28,6","23,4","24,3",67,41,59,56,,,
1,"20,0","18,8","21,0","19,9",W,"0,8",NNW,"0,8",C,"0,0","0,6",-,9,6,4,"6,3","0,0",.,.
2,"20,7","14,6","17,8","17,7",WSW,"0,8",WNW,"2,4",S,"0,8","1,4",-,5,5,4,"4,7","3,5",.,.
3,"16,9","13,8","12,4","14,4",W,"0,8",NNE,"2,4",SE,"2,4","1,9",-,6,7,4,"5,7",.,.,.
4,"17,6","18,2","17,6","17,8",SE,"2,4",ESE,"4,4",SE,"2,4","3,0",-,0,3,0,"1,0",.,.,.
5,"18,7","21,5","19,7","20,0",WSW,"2,4",WSW,"0,8",S,"0,8","1,4",-,6,6,6,"6,0",.,.,.
6,"19,9","19,1","20,0","19,7",SE,"2,4",S,"2,4",SE,"2,4","2,4",-,1,4,6,"3,7",.,.,.
7,"19,5","18,8","18,0","18,8",W,"0,8",N,"0,8",WNW,"2,4","1,4",-,8,10,10,"9,3",.,.,.
8,"14,0","12,8","12,0","12,9",W,"0,8",NNW,"2,4",W,"0,8","1,4",-,6,4,5,"5,0","35,6",.,.
9,"13,0","11,5","11,9","12,1",W,"0,8",NNE,"2,4",ENE,"0,8","1,4",-,0,1,0,"0,3",.,.,.
10,"14,0","12,1","14,8","13,6",ENE,"0,8",NE,"0,8",N,"2,4","1,4",-,2,9,8,"6,3",.,.,.
11,"14,9","12,9","14,0","13,9",NNW,"2,4",NW,"2,4",C,"0,0","1,6",-,0,2,0,"0,7",.,.,.
12,"14,2","14,5","17,6","15,4",WSW,"0,8",S,"2,4",SE,"0,8","1,4",-,0,5,0,"1,7",.,.,.
13,"16,7","15,3","16,4","16,1",WSW,"0,8",NNW,"2,4",NE,"2,4","1,9",-,9,5,2,"5,3",.,.,.
14,"19,2","18,8","17,9","18,6",NNW,"0,8",WSW,"2,4",W,"0,8","1,4",-,8,8,0,"5,3",.,.,.
15,"16,2","11,6","11,2","13,0",WSW,"2,4",NW,"2,4",NNE,"0,8","1,9",-,1,2,0,"1,0","1,0",.,.
16,"13,8","12,2","16,6","14,2",W,"0,8",NNE,"2,4",W,"2,4","1,9",-,1,2,10,"4,3",.,.,.
17,"17,7","9,4","10,9","12,7",W,"0,8",NNW,"4,4",NNW,"2,4","2,5",-,9,8,8,"8,3","0,2",.,.
18,"11,9","16,8","17,6","15,4",NW,"0,8",NW,"2,4",WSW,"2,4","1,9",-,9,10,10,"9,7","0,0",.,.
19,"17,5","12,6","14,5","14,9",WSW,"0,8",N,"2,4",SSE,"0,8","1,4",-,6,4,0,"3,3","3,2",.,.
20,"16,4","13,9","16,5","15,6",WSW,"0,8",NNW,"0,8",SSE,"0,8","0,8",-,1,4,0,"1,7",.,.,.
21,"17,6","12,4","23,0","17,7",C,"0,0",WNW,"0,8",ESE,"0,8","0,6",-,0,1,10,"3,7",.,.,.
22,"19,8","17,8","18,6","18,7",WSW,"2,4",WSW,"2,4",SSE,"0,8","1,9",-,0,2,0,"0,7","7,8",.,.
23,"19,3","18,3","19,6","19,1",WSW,"0,8",W,"2,4",SW,"2,4","1,9",-,6,6,8,"6,7",.,.,.
24,"19,6","14,5","16,5","16,9",WNW,"2,4",NNW,"2,4",SSE,"0,8","1,9",-,3,3,0,"2,0","0,2",.,.
25,"18,5","16,9","15,8","17,1",SSE,"2,4",SE,"2,4",SE,"2,4","2,4",-,0,0,8,"2,7",.,.,.
26,"21,1","19,9","17,7","19,6",NW,"0,8",W,"2,4",NW,"0,8","1,4",-,9,6,0,"5,0","1,5",.,.
27,"19,2","17,2","17,6","18,0",W,"0,8",ESE,"2,4",SSE,"0,8","1,4",-,0,3,8,"3,7",.,.,.
28,"18,8","18,2","18,9","18,6",SE,"2,4",S,"2,4",S,"2,4","2,4",-,0,7,5,"4,0",.,.,.
29,"16,6","12,3","17,0","15,3",SE,"2,4",W,"4,4",SW,"0,8","2,5",-,1,4,3,"2,7",.,.,.
30,"14,9","13,1","17,9","15,3",S,"0,8",WSW,"2,4",NNE,"2,4","1,9",-,0,2,5,"2,3",.,.,.
dek1,"17,4","16,1","16,5","16,7","1,3","2,0","1,5","1,5",-,"4,3","5,5","4,7","4,8","39,1",,,,,
dek2,"15,9","13,8","15,3","15,0","1,1","2,4","1,4","1,6",-,"4,4","5,0","3,0","4,1","4,4",,,,,
dek3,"18,5","16,1","18,3","17,6","1,5","2,4","1,5","1,8",-,"1,9","3,4","4,7","3,4","9,5",,,,,
mes,"17,3","15,3","16,7","16,4","1,3","2,3","1,4","1,6",-,"3,5","4,6","4,1","4,1","53,0",,,,,
Д,Напон,водене,паре,Правац,и,брзина,ветра,Инсо-,Облачност,Пада-,Снег,Појаве,,,,,,,
а,(mb),(m/s),лација,у,десетинама,вине,(сm),,,,,,,,,,,,
н,07,14,21,ср.,07,14,21,ср.,(h),07,14,21,ср.,(mm),У,Н,,,
Д,Ваздушни,притисак,у,mb,Температура,ваздуха,у,°,C,Релативна,влажност,,,,,,,,
а,Екстреми,мин,Терминске,Термини,,,,,,,,,,,,,,,
н,07,14,21,ср.,мах,мин,амп,5сm,07,14,21,ср.,07,14,21,ср.,,,
БЕОГРАД,ширина,"44°48',",дужина,"20°28',",висина,132m,ЈУЛИ,2017,,,,,,,,,,,
1,"997,5","996,4","997,2","997,0","29,6","20,6","9,0","19,2","22,5","28,6","23,4","24,5",62,40,52,51,,,
2,"997,8","995,3","997,1","996,7","29,0","17,6","11,4","13,2","22,2","27,6","17,6","21,3",65,37,93,65,,,
3,"997,7","999,3","1001,9","999,6","25,7","16,8","8,9","16,4","19,0","24,5","21,2","21,5",70,43,53,55,,,
4,"1005,2","1004,6","1004,9","1004,9","27,6","14,5","13,1","11,6","17,7","26,6","22,0","22,1",69,34,45,49,,,
5,"1005,6","1003,5","1003,1","1004,1","30,2","16,6","13,6","12,8","22,0","29,7","24,1","25,0",50,32,47,43,,,
6,"1002,5","1001,6","1002,4","1002,2","33,7","19,0","14,7","14,0","23,8","33,0","27,9","28,2",49,33,40,41,,,
7,"1002,7","1000,0","998,1","1000,3","35,6","20,8","14,8","16,2","26,4","34,4","28,2","29,3",51,26,40,39,,,
8,"1000,6","999,1","998,9","999,5","33,6","20,8","12,8","18,0","23,4","33,0","28,3","28,3",66,35,46,49,,,
9,"999,4","999,0","999,2","999,2","34,7","22,6","12,1","18,5","25,7","34,2","27,4","28,7",64,31,45,47,,,
10,"998,3","996,2","995,4","996,6","38,2","24,6","13,6","20,1","26,4","37,2","30,5","31,2",55,28,47,43,,,
11,"997,8","997,0","996,8","997,2","37,6","24,8","12,8","19,3","29,4","36,8","30,4","31,8",45,25,37,36,,,
12,"999,4","997,5","995,5","997,5","32,0","23,0","9,0","21,6","23,8","31,4","27,1","27,4",66,39,50,52,,,
13,"998,7","999,9","1000,8","999,8","28,0","20,2","7,8","19,6","21,5","27,5","21,8","23,2",90,37,46,58,,,
14,"1000,6","998,0","997,4","998,7","27,5","15,0","12,5","12,0","16,8","26,2","22,6","22,1",63,36,39,46,,,
15,"999,1","998,6","1001,4","999,7","27,2","17,6","9,6","15,6","19,0","26,7","20,0","21,4",65,36,54,52,,,
16,"1003,6","1002,6","1003,3","1003,2","25,6","14,9","10,7","12,5","16,5","25,2","20,8","20,8",72,35,46,51,,,
17,"1005,3","1004,0","1004,0","1004,4","28,1","15,2","12,9","11,6","18,6","26,5","24,2","23,4",62,37,42,47,,,
18,"1005,6","1003,6","1003,1","1004,1","31,0","17,0","14,0","12,8","20,8","30,1","24,3","24,9",62,31,41,45,,,
19,"1002,6","999,7","998,7","1000,3","34,6","18,6","16,0","14,1","24,6","34,0","26,8","28,1",44,27,36,36,,,
20,"998,2","995,8","995,4","996,5","35,0","22,0","13,0","17,8","25,4","34,0","28,2","29,0",48,30,38,39,,,
21,"997,3","997,4","997,9","997,5","36,0","23,9","12,1","19,4","27,7","35,2","29,8","30,6",40,31,47,39,,,
22,"998,9","998,1","997,1","998,0","36,7","23,3","13,4","19,6","28,4","35,1","30,5","31,1",54,32,41,42,,,
23,"997,9","996,8","996,3","997,0","36,0","23,3","12,7","21,4","26,3","35,2","29,9","30,3",56,36,44,45,,,
24,"994,4","989,3","986,1","989,9","36,8","24,7","12,1","22,6","27,2","36,0","30,9","31,3",54,27,46,42,,,
25,"988,1","990,5","990,7","989,8","30,9","18,2","12,7","19,7","20,1","21,0","19,8","20,2",87,66,66,73,,,
26,"991,2","990,7","990,2","990,7","26,6","17,2","9,4","15,0","17,7","25,2","21,6","21,5",82,40,50,57,,,
27,"994,1","994,2","995,9","994,7","23,9","16,2","7,7","15,4","17,0","21,4","19,3","19,3",79,59,65,68,,,
28,"997,0","997,3","998,2","997,5","28,9","15,6","13,3","13,5","17,6","26,3","23,9","22,9",76,45,52,58,,,
29,"1002,7","1002,5","1002,3","1002,5","31,4","19,4","12,0","16,3","20,6","30,2","25,0","25,2",66,35,55,52,,,
30,"1002,1","1000,0","1001,3","1001,1","35,5","19,8","15,7","15,8","25,1","34,4","28,9","29,3",52,27,40,40,,,
31,"1001,5","1001,0","1002,6","1001,7","35,8","22,6","13,2","19,9","25,1","34,6","28,8","29,3",57,35,51,48,,,
dek1,"1000,7","999,5","999,8","1000,0","31,8","19,4","12,4","16,0","22,9","30,9","25,1","26,0",60,34,51,48,,,
dek2,"1001,1","999,7","999,6","1000,1","30,7","18,8","11,8","15,7","21,6","29,8","24,6","25,2",62,33,43,46,,,
dek3,"996,8","996,2","996,2","996,4","32,6","20,4","12,2","18,1","23,0","30,4","26,2","26,5",64,39,51,51,,,
mes,"999,5","998,4","998,5","998,8","31,7","19,6","12,1","16,6","22,5","30,4","25,3","25,9",62,36,48,49,,,
1,"16,9","15,8","15,1","15,9",N,"2,4",NW,"2,4",NNE,"0,8","1,9",-,2,5,7,"4,7",.,.,.
2,"17,5","13,8","18,8","16,7",WNW,"0,8",NNE,"2,4",WSW,"2,4","1,9",-,0,6,10,"5,3",.,.,.
3,"15,5","13,2","13,3","14,0",NNW,"2,4",NNW,"2,4",NNW,"2,4","2,4",-,5,9,5,"6,3","11,5",.,.
4,"14,0","12,0","11,8","12,6",W,"0,8",NW,"2,4",C,"0,0","1,1",-,0,2,0,"0,7","0,5",.,.
5,"13,2","13,6","14,2","13,7",WSW,"0,8",NNE,"2,4",SE,"0,8","1,4",-,0,1,0,"0,3",.,.,.
6,"14,4","16,8","15,0","15,4",WNW,"0,8",W,"2,4",N,"0,8","1,4",-,0,3,0,"1,0",.,.,.
7,"17,4","14,1","15,4","15,6",ESE,"0,8",WSW,"2,4",C,"0,0","1,1",-,1,1,6,"2,7",.,.,.
8,"19,0","17,5","17,8","18,1",W,"0,8",W,"2,4",W,"0,8","1,4",-,0,5,1,"2,0","0,1",.,.
9,"21,1","16,7","16,3","18,0",S,"0,8",NNE,"2,4",SE,"0,8","1,4",-,0,4,3,"2,3",.,.,.
10,"19,1","18,1","20,8","19,3",SE,"2,4",S,"2,4",SE,"4,4","3,0",-,0,3,1,"1,3",.,.,.
11,"18,6","15,6","16,0","16,7",SSE,"0,8",W,"2,4",ESE,"0,8","1,4",-,0,1,4,"1,7",.,.,.
12,"19,6","17,9","17,8","18,4",WSW,"2,4",NW,"0,8",NE,"0,8","1,4",-,5,4,0,"3,0",.,.,.
13,"23,0","13,7","12,2","16,3",W,"0,8",NNW,"2,4",NNW,"2,4","1,9",-,9,1,0,"3,3","7,8",.,.
14,"12,1","12,1","10,8","11,7",W,"0,8",W,"2,4",N,"0,8","1,4",-,0,3,8,"3,7","0,1",.,.
15,"14,2","12,7","12,7","13,2",W,"0,8",NNW,"2,4",N,"0,8","1,4",-,8,5,9,"7,3","0,0",.,.
16,"13,5","11,3","11,4","12,1",WNW,"2,4",N,"2,4",N,"0,8","1,9",-,0,5,5,"3,3","0,0",.,.
17,"13,3","13,0","12,7","13,0",W,"0,8",NE,"2,4",-,-,-,-,0,3,4,"2,3",.,.,.
18,"15,1","13,3","12,6","13,7",-,-,NNW,"2,4",ENE,"0,8",-,-,0,4,0,"1,3",.,.,.
19,"13,7","14,6","12,8","13,7",ESE,"0,8",S,"0,8",SSE,"0,8","0,8",-,0,4,0,"1,3",.,.,.
20,"15,7","15,9","14,4","15,3",SE,"0,8",NE,"2,4",SE,"2,4","1,9",-,3,4,0,"2,3",.,.,.
21,"14,7","17,6","19,6","17,3",SSE,"2,4",W,"2,4",N,"0,8","1,9",-,0,1,0,"0,3",.,.,.
22,"20,8","18,1","18,1","19,0",SE,"0,8",NNE,"2,4",ESE,"2,4","1,9",-,0,8,4,"4,0",.,.,.
23,"19,2","20,4","18,7","19,4",W,"2,4",NNW,"2,4",NE,"0,8","1,9",-,0,5,4,"3,0",.,.,.
24,"19,4","15,8","20,5","18,6",SW,"0,8",W,"2,4",W,"2,4","1,9",-,8,6,7,"7,0",.,.,.
25,"20,5","16,6","15,3","17,5",W,"2,4",WNW,"2,4",S,"0,8","1,9",-,9,9,6,"8,0","1,8",.,.
26,"16,7","12,8","13,0","14,2",WSW,"0,8",NNE,"2,4",SE,"0,8","1,4",-,10,4,9,"7,7","3,9",.,.
27,"15,4","15,0","14,6","15,0",W,"2,4",W,"0,8",NW,"0,8","1,4",-,7,7,9,"7,7","0,7",.,.
28,"15,3","15,5","15,5","15,4",W,"0,8",NW,"0,8",WNW,"0,8","0,8",-,0,8,0,"2,7","0,0",.,.
29,"16,0","14,8","17,5","16,1",W,"0,8",N,"0,8",C,"0,0","0,6",-,6,1,0,"2,3",.,.,.
30,"16,5","14,5","16,1","15,7",ESE,"2,4",E,"2,4",W,"2,4","2,4",-,0,0,8,"2,7",.,.,.
31,"18,3","19,1","20,1","19,2",C,"0,0",N,"2,4",ESE,"0,8","1,1",-,7,4,0,"3,7",.,.,.
dek1,"16,8","15,2","15,9","15,9","1,3","2,4","1,3","1,6",-,"0,8","3,9","3,3","2,7","12,1",,,,,
dek2,"15,9","14,0","13,3","14,4",-,"2,1",-,-,-,"2,5","3,4","3,0","3,0","7,9",,,,,
dek3,"17,5","16,4","17,2","17,0","1,5","2,0","1,2","1,5",-,"4,3","4,8","4,3","4,5","6,4",,,,,
mes,"16,8","15,2","15,5","15,8",-,"2,1",-,-,-,"2,6","4,1","3,5","3,4","26,4",,,,,
Д,Напон,водене,паре,Правац,и,брзина,ветра,Инсо-,Облачност,Пада-,Снег,Појаве,,,,,,,
а,(mb),(m/s),лација,у,десетинама,вине,(сm),,,,,,,,,,,,
н,07,14,21,ср.,07,14,21,ср.,(h),07,14,21,ср.,(mm),У,Н,,,
Д,Ваздушни,притисак,у,mb,Температура,ваздуха,у,°,C,Релативна,влажност,,,,,,,,
а,Екстреми,мин,Терминске,Термини,,,,,,,,,,,,,,,
н,07,14,21,ср.,мах,мин,амп,5сm,07,14,21,ср.,07,14,21,ср.,,,
БЕОГРАД,ширина,"44°48',",дужина,"20°28',",висина,132m,АВГУСТ,2017,,,,,,,,,,,
1,"1004,7","1003,5","1003,4","1003,9","36,4","24,0","12,4","19,6","26,8","36,4","29,4","30,5",44,29,42,38,,,
2,"1003,5","1001,6","1001,3","1002,1","39,1","23,4","15,7","21,1","27,0","38,1","30,8","31,7",40,21,34,32,,,
3,"1001,8","999,4","998,4","999,9","37,5","24,3","13,2","20,2","26,1","37,3","29,7","30,7",42,26,41,36,,,
4,"999,0","996,2","995,8","997,0","39,0","23,4","15,6","19,6","27,4","38,4","30,7","31,8",59,25,41,42,,,
5,"997,0","996,0","996,1","996,4","39,8","25,1","14,7","21,5","27,8","39,1","31,6","32,5",50,25,42,39,,,
6,"997,5","995,1","997,6","996,7","39,6","24,0","15,6","22,3","27,5","38,6","24,0","28,5",66,33,86,62,,,
7,"1001,4","1003,1","1003,4","1002,6","24,5","20,2","4,3","20,8","20,9","20,9","21,7","21,3",85,93,88,89,,,
8,"1003,1","1001,7","1000,7","1001,8","31,1","18,8","12,3","18,4","19,1","30,0","25,9","25,2",89,50,64,68,,,
9,"1000,9","1000,3","1001,2","1000,8","38,8","23,1","15,7","22,2","25,2","38,4","30,0","30,9",67,26,49,47,,,
10,"1000,5","999,0","998,3","999,3","38,3","25,6","12,7","24,0","27,2","38,0","31,1","31,9",61,30,40,44,,,
11,"997,3","993,0","992,6","994,3","38,9","24,6","14,3","22,4","26,9","38,6","31,6","32,2",46,22,38,35,,,
12,"996,4","993,7","998,2","996,1","31,6","18,5","13,1","21,6","24,5","30,7","18,5","23,1",66,39,85,63,,,
