Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20
13,"998,8","1001,1","1003,3","1001,1","19,1","16,4","2,7","16,0","16,9","17,7","18,3","17,8",79,80,86,82,,,
14,"1004,4","1004,2","1005,3","1004,6","26,0","16,5","9,5","15,0","18,4","25,4","22,2","22,1",73,49,64,62,,,
15,"1005,4","1003,7","1003,4","1004,2","30,9","18,1","12,8","15,0","19,6","29,6","25,0","24,8",76,39,55,57,,,
16,"1004,0","1002,1","1002,0","1002,7","33,0","19,2","13,8","16,4","21,0","31,6","26,7","26,5",69,36,44,50,,,
17,"1002,9","1001,0","1001,9","1001,9","33,8","20,4","13,4","17,9","21,4","33,4","27,0","27,2",65,28,43,45,,,
18,"1003,0","1001,3","1000,2","1001,5","34,8","20,4","14,4","17,0","22,6","33,4","26,8","27,4",60,30,44,45,,,
19,"999,0","997,5","997,4","998,0","37,2","22,8","14,4","17,8","24,7","37,1","28,9","29,9",51,22,37,37,,,
20,"1000,8","1001,9","1003,8","1002,2","28,9","17,7","11,2","18,5","19,1","20,0","17,7","18,6",80,79,93,84,,,
21,"1003,5","1002,2","1002,7","1002,8","24,0","14,9","9,1","14,9","15,1","23,6","19,6","19,5",84,44,50,59,,,
22,"1004,1","1002,2","1002,1","1002,8","25,3","13,0","12,3","11,5","14,8","24,8","19,7","19,8",76,38,44,53,,,
23,"1003,1","1002,6","1003,4","1003,0","26,3","12,9","13,4","10,3","15,7","25,6","19,0","19,8",63,32,53,49,,,
24,"1004,0","1003,8","1004,1","1004,0","30,0","14,0","16,0","10,2","18,8","28,5","22,9","23,3",56,32,41,43,,,
25,"1005,1","1003,7","1003,8","1004,2","34,7","18,6","16,1","14,3","22,2","34,0","24,9","26,5",48,23,41,37,,,
26,"1003,1","1000,8","1000,2","1001,4","37,3","20,0","17,3","15,0","23,8","36,4","27,9","29,0",40,20,36,32,,,
27,"999,2","997,4","996,6","997,7","37,5","22,0","15,5","16,8","25,4","36,9","28,0","29,6",33,19,36,29,,,
28,"1000,7","999,5","1000,0","1000,1","31,4","22,9","8,5","19,7","23,5","30,4","24,6","25,8",61,40,45,49,,,
29,"1002,2","1001,3","1001,8","1001,8","28,8","16,9","11,9","15,5","17,6","28,0","21,9","22,4",61,29,41,44,,,
30,"1003,4","1001,6","1000,8","1001,9","30,4","14,8","15,6","11,0","18,2","28,9","23,2","23,4",55,33,47,45,,,
31,"999,9","998,5","997,6","998,7","34,2","18,4","15,8","16,4","20,0","32,8","25,4","25,9",55,27,42,41,,,
dek1,"1000,9","999,6","999,6","1000,1","36,4","23,2","13,2","21,0","25,5","35,5","28,5","29,5",60,36,53,50,,,
dek2,"1001,2","1000,0","1000,8","1000,7","31,4","19,5","12,0","17,8","21,5","29,8","24,3","25,0",67,42,59,56,,,
dek3,"1002,6","1001,2","1001,2","1001,7","30,9","17,1","13,8","14,1","19,6","30,0","23,4","24,1",57,31,43,44,,,
mes,"1001,6","1000,3","1000,6","1000,8","32,8","19,8","13,0","17,5","22,1","31,7","25,3","26,1",61,36,51,50,,,
1,"15,5","17,6","17,1","16,7",SE,"2,4",ENE,"2,4",ESE,"2,4","2,4",-,0,0,0,"0,0",.,.,.
2,"14,2","14,2","15,3","14,6",SSE,"4,4",SE,"2,4",SSE,"2,4","3,0",-,0,1,0,"0,3",.,.,.
3,"14,2","16,8","17,3","16,1",C,"0,0",NNW,"2,4",SSE,"0,8","1,1",-,5,0,0,"1,7",.,.,.
4,"21,5","16,8","17,9","18,7",W,"0,8",NE,"4,4",SE,"0,8","2,0",-,0,0,0,"0,0",.,.,.
5,"18,6","17,3","19,6","18,5",NNW,"0,8",W,"2,4",WNW,"0,8","1,4",-,1,1,0,"0,7",.,.,.
6,"24,4","22,3","25,6","24,1",W,"0,8",NNE,"2,4",W,"2,4","1,9",-,0,1,10,"3,7",.,.,.
7,"20,9","23,0","22,9","22,3",WNW,"0,8",WSW,"0,8",W,"0,8","0,8",-,10,10,7,"9,0","2,7",.,.
8,"19,7","21,1","21,4","20,7",NNE,"2,4",E,"2,4",SE,"2,4","2,4",-,8,4,2,"4,7","2,0",.,.
9,"21,6","17,7","20,8","20,0",SE,"4,4",ESE,"4,4",ESE,"2,4","3,7",-,0,0,0,"0,0",.,.,.
10,"22,1","19,9","18,1","20,0",ESE,"4,4",ESE,"2,4",SE,"2,4","3,0",-,0,0,0,"0,0",.,.,.
11,"16,5","15,3","17,8","16,5",ESE,"2,4",SE,"4,4",SSE,"4,4","3,7",-,0,0,4,"1,3",.,.,.
12,"20,2","17,3","18,2","18,6",WNW,"0,8",N,"2,4",W,"2,4","1,9",-,0,5,10,"5,0",.,.,.
13,"15,3","16,2","18,1","16,5",W,"2,4",W,"2,4",W,"0,8","1,9",-,10,10,10,"10,0","5,8",.,.
14,"15,5","16,1","17,0","16,2",NNW,"2,4",NNW,"0,8",WSW,"0,8","1,4",-,0,8,4,"4,0","0,0",.,.
15,"17,3","16,3","17,5","17,0",W,"2,4",NW,"2,4",NE,"0,8","1,9",-,0,0,0,"0,0",.,.,.
16,"17,1","16,6","15,4","16,4",W,"0,8",N,"0,8",NNE,"0,8","0,8",-,0,0,0,"0,0",.,.,.
17,"16,6","14,6","15,2","15,5",W,"0,8",NW,"2,4",C,"0,0","1,1",-,0,1,0,"0,3",.,.,.
18,"16,4","15,2","15,5","15,7",C,"0,0",NE,"2,4",ESE,"0,8","1,1",-,3,6,0,"3,0",.,.,.
19,"15,8","14,1","14,9","14,9",SE,"2,4",SE,"2,4",SE,"2,4","2,4",-,0,1,0,"0,3",.,.,.
20,"17,8","18,5","18,9","18,4",W,"2,4",N,"2,4",WNW,"0,8","1,9",-,9,10,10,"9,7","0,0",.,.
21,"14,4","12,7","11,4","12,8",NNW,"0,8",NNW,"2,4",NW,"0,8","1,4",-,10,5,3,"6,0","9,0",.,.
22,"12,8","11,9","10,2","11,6",W,"0,8",NW,"2,4",WNW,"0,8","1,4",-,0,8,0,"2,7",.,.,.
23,"11,2","10,5","11,6","11,1",W,"0,8",NW,"0,8",SE,"0,8","0,8",-,0,3,0,"1,0",.,.,.
24,"12,1","12,4","11,6","12,0",NNE,"0,8",NE,"2,4",SE,"2,4","1,9",-,0,0,0,"0,0",.,.,.
25,"12,8","12,3","12,9","12,7",ESE,"0,8",ESE,"2,4",SE,"0,8","1,4",-,0,0,0,"0,0",.,.,.
26,"11,9","11,9","13,4","12,4",SSE,"0,8",ESE,"2,4",SSE,"2,4","1,9",-,0,0,0,"0,0",.,.,.
27,"10,8","11,6","13,6","12,0",SE,"2,4",E,"2,4",ESE,"0,8","1,9",-,0,2,0,"0,7",.,.,.
28,"17,8","17,3","13,9","16,3",WNW,"0,8",N,"2,4",N,"0,8","1,4",-,8,9,1,"6,0",.,.,.
29,"12,2","10,9","10,7","11,3",NNE,"2,4",N,"2,4",NNE,"0,8","1,9",-,4,1,0,"1,7",.,.,.
30,"11,5","13,3","13,4","12,7",WNW,"0,8",NNE,"2,4",SE,"2,4","1,9",-,0,0,0,"0,0",.,.,.
31,"12,8","13,3","13,8","13,3",SE,"2,4",NE,"0,8",SSE,"2,4","1,9",-,0,0,0,"0,0",.,.,.
dek1,"19,3","18,7","19,6","19,2","2,1","2,6","1,8","2,1",-,"2,4","1,7","1,9","2,0","4,7",,,,,
dek2,"16,9","16,0","16,9","16,6","1,7","2,3","1,4","1,7",-,"2,2","4,1","3,8","3,4","5,8",,,,,
dek3,"12,8","12,6","12,4","12,6","1,3","2,1","1,4","1,5",-,"2,0","2,5","0,4","1,6","9,0",,,,,
mes,"16,2","15,6","16,2","16,0","1,7","2,3","1,5","1,8",-,"2,2","2,8","2,0","2,3","19,5",,,,,
Д,Напон,водене,паре,Правац,и,брзина,ветра,Инсо-,Облачност,Пада-,Снег,Појаве,,,,,,,
а,(mb),(m/s),лација,у,десетинама,вине,(сm),,,,,,,,,,,,
н,07,14,21,ср.,07,14,21,ср.,(h),07,14,21,ср.,(mm),У,Н,,,
Д,Ваздушни,притисак,у,mb,Температура,ваздуха,у,°,C,Релативна,влажност,,,,,,,,
а,Екстреми,мин,Терминске,Термини,,,,,,,,,,,,,,,
н,07,14,21,ср.,мах,мин,амп,5сm,07,14,21,ср.,07,14,21,ср.,,,
БЕОГРАД,ширина,"44°48',",дужина,"20°28',",висина,132m,СЕПТЕМБАР,2017,,,,,,,,,,,
1,"997,3","995,2","996,6","996,4","34,6","19,6","15,0","16,2","22,9","34,4","25,0","26,8",48,30,51,43,,,
2,"997,2","993,9","992,1","994,4","31,8","19,0","12,8","18,9","21,8","31,1","19,0","22,7",72,41,89,67,,,
3,"992,4","991,7","995,7","993,3","19,1","14,8","4,3","15,0","15,4","16,6","14,8","15,4",94,87,90,90,,,
4,"999,4","1001,6","1003,6","1001,5","22,8","14,1","8,7","13,7","14,6","22,0","16,8","17,6",71,37,56,55,,,
5,"1004,7","1003,8","1003,0","1003,8","23,9","11,7","12,2","8,9","15,0","22,3","18,0","18,3",64,36,51,50,,,
6,"1001,8","999,8","998,8","1000,1","27,7","14,3","13,4","11,2","15,6","27,3","21,8","21,6",64,32,51,49,,,
7,"999,0","998,5","1001,0","999,5","27,0","17,6","9,4","14,5","19,0","26,4","18,4","20,6",70,46,53,56,,,
8,"1000,8","998,5","996,9","998,7","26,4","15,5","10,9","14,4","16,3","25,0","21,7","21,2",66,38,52,52,,,
9,"993,6","991,8","991,3","992,2","27,3","16,1","11,2","13,7","17,8","23,8","21,4","21,1",71,60,74,68,,,
10,"993,0","992,0","992,0","992,3","32,2","18,0","14,2","14,0","19,6","32,0","25,5","25,7",64,30,42,45,,,
11,"991,5","986,1","986,4","988,0","34,0","16,8","17,2","16,8","23,2","32,8","17,3","22,7",43,27,94,55,,,
12,"988,5","992,6","996,8","992,6","25,3","16,4","8,9","14,8","17,7","24,3","17,8","19,4",85,57,87,76,,,
13,"1003,0","1003,4","1003,0","1003,1","23,7","14,3","9,4","13,7","15,0","23,0","17,7","18,4",90,47,67,68,,,
14,"1000,0","995,2","995,5","996,9","30,5","16,4","14,1","12,6","18,2","29,2","20,8","22,3",70,25,57,51,,,
15,"1002,9","1001,0","999,2","1001,0","24,3","14,9","9,4","13,4","15,4","22,9","17,8","18,5",60,39,61,53,,,
16,"996,5","995,7","995,7","996,0","33,3","15,4","17,9","11,8","17,2","32,1","27,2","25,9",60,26,34,40,,,
17,"995,6","996,0","998,9","996,8","32,6","17,0","15,6","18,3","20,3","20,4","17,0","18,7",70,61,88,73,,,
18,"1001,6","1000,6","999,7","1000,6","24,1","13,6","10,5","10,8","14,8","23,3","18,8","18,9",94,40,54,63,,,
19,"995,1","992,0","995,6","994,2","26,5","13,1","13,4","10,5","14,8","24,8","16,2","18,0",75,36,76,62,,,
20,"995,5","995,8","997,0","996,1","17,0","12,0","5,0","11,8","14,4","13,9","12,0","13,1",88,92,95,92,,,
21,"996,7","999,3","1000,7","998,9","12,6","10,9","1,7","11,4","11,2","12,0","11,4","11,5",95,89,91,92,,,
22,"1001,4","1003,2","1004,5","1003,0","15,4","10,8","4,6","10,7","11,2","14,5","14,0","13,4",94,79,81,85,,,
23,"1004,8","1004,3","1005,2","1004,8","20,8","12,0","8,8","10,4","12,8","20,7","14,5","15,6",82,45,67,65,,,
24,"1004,6","1004,0","1005,3","1004,6","21,8","10,5","11,3","8,0","12,0","21,0","15,1","15,8",80,46,75,67,,,
25,"1004,7","1004,5","1005,7","1005,0","18,5","12,8","5,7","11,1","12,9","17,3","16,7","15,9",95,80,70,82,,,
26,"1005,7","1005,8","1007,6","1006,4","22,8","13,6","9,2","11,5","14,1","17,9","17,2","16,6",88,77,80,82,,,
27,"1010,0","1010,2","1011,3","1010,5","20,1","14,7","5,4","14,0","15,2","19,2","14,8","16,0",56,48,61,55,,,
28,"1012,2","1012,6","1012,9","1012,6","18,2","12,6","5,6","12,6","13,9","18,0","12,6","14,3",60,44,67,57,,,
29,"1012,2","1010,2","1010,8","1011,1","18,9","10,2","8,7","9,2","11,0","18,4","12,3","13,5",60,37,59,52,,,
30,"1009,0","1006,8","1006,6","1007,5","18,4","10,0","8,4","7,0","10,4","18,4","12,6","13,5",61,37,52,50,,,
dek1,"997,9","996,7","997,1","997,2","27,3","16,1","11,2","14,1","17,8","26,1","20,2","21,1",68,44,61,58,,,
dek2,"997,0","995,8","996,8","996,5","27,1","15,0","12,1","13,5","17,1","24,7","18,3","19,6",74,45,71,63,,,
dek3,"1006,1","1006,1","1007,1","1006,4","18,8","11,8","6,9","10,6","12,5","17,7","14,1","14,6",77,58,70,69,,,
mes,"1000,4","999,5","1000,3","1000,1","24,4","14,3","10,1","12,7","15,8","22,8","17,5","18,4",73,49,68,63,,,
1,"13,4","16,3","16,2","15,3",W,"0,8",W,"0,8",WSW,"0,8","0,8",-,0,1,5,"2,0",.,.,.
2,"18,9","18,3","19,6","18,9",W,"0,8",NNE,"2,4",SSE,"0,8","1,4",-,6,0,9,"5,0",.,.,.
3,"16,5","16,4","15,1","16,0",SSW,"0,8",NNE,"2,4",W,"2,4","1,9",-,10,9,9,"9,3","4,8",.,.
4,"11,8","9,8","10,8","10,8",W,"2,4",W,"2,4",C,"0,0","1,6",-,8,5,5,"6,0","1,9",.,.
5,"10,9","9,7","10,5","10,4",WSW,"0,8",W,"0,8",C,"0,0","0,6",-,0,6,6,"4,0",.,.,.
6,"11,3","11,5","13,2","12,0",W,"2,4",W,"2,4",SSE,"0,8","1,9",-,1,3,6,"3,3",.,.,.
7,"15,5","15,8","11,2","14,2",C,"0,0",NNE,"2,4",NNE,"0,8","1,1",-,9,5,7,"7,0",.,.,.
8,"12,3","12,0","13,5","12,6",NE,"0,8",NE,"2,4",E,"0,8","1,4",-,2,2,5,"3,0","0,7",.,.
9,"14,5","17,6","19,0","17,0",C,"0,0",SSE,"2,4",SE,"2,4","1,6",-,8,9,0,"5,7",.,.,.
10,"14,7","14,3","13,7","14,2",ESE,"0,8",SSE,"4,4",SSE,"4,4","3,2",-,0,3,0,"1,0","0,0",.,.
11,"12,3","13,2","18,6","14,7",SSE,"4,4",SE,"4,4",NE,"4,4","4,4",-,5,6,7,"6,0",.,.,.
12,"17,3","17,3","17,7","17,4",W,"0,8",W,"2,4",SSW,"0,8","1,4",-,6,2,6,"4,7","10,2",.,.
13,"15,3","13,3","13,7","14,1",W,"2,4",W,"0,8",SSE,"0,8","1,4",-,5,2,0,"2,3","2,7",.,.
14,"14,6","10,1","14,1","12,9",SSE,"0,8",WSW,"2,4",S,"0,8","1,4",-,0,0,0,"0,0",.,.,.
15,"10,5","10,9","12,4","11,3",WNW,"2,4",NE,"2,4",SSE,"0,8","1,9",-,7,3,0,"3,3",.,.,.
16,"11,9","12,6","12,2","12,2",SSE,"0,8",NE,"2,4",SSE,"2,4","1,9",-,0,1,3,"1,3",.,.,.
17,"16,6","14,5","17,2","16,1",SE,"4,4",NNW,"2,4",SSE,"0,8","2,5",-,9,8,6,"7,7","0,8",.,.
18,"15,8","11,5","11,8","13,0",WNW,"0,8",N,"0,8",NE,"2,4","1,4",-,9,2,0,"3,7","3,7",.,.
19,"12,7","11,4","14,0","12,7",WNW,"0,8",WNW,"0,8",NE,"0,8","0,8",-,1,9,9,"6,3",.,.,.
20,"14,4","14,6","13,4","14,1",NW,"0,8",WNW,"2,4",W,"2,4","1,9",-,6,10,10,"8,7",.,.,.
21,"12,7","12,5","12,3","12,5",W,"2,4",W,"4,4",W,"2,4","3,0",-,10,10,7,"9,0","9,3",.,.
22,"12,5","13,0","13,0","12,8",W,"2,4",W,"2,4",W,"0,8","1,9",-,10,10,9,"9,7","6,5",.,.
23,"12,1","11,0","11,1","11,4",W,"0,8",W,"0,8",NNE,"0,8","0,8",-,5,6,0,"3,7","0,5",.,.
24,"11,3","11,5","12,9","11,9",W,"0,8",N,"0,8",ENE,"0,8","0,8",-,2,5,4,"3,7",.,.,.
25,"14,1","15,9","13,3","14,4",NE,"0,8",NNE,"2,4",E,"2,4","1,9",-,10,7,9,"8,7","1,0",.,.
26,"14,3","15,8","15,8","15,3",SSW,"0,8",E,"2,4",ESE,"0,8","1,4",-,6,10,7,"7,7","1,6",.,.
27,"9,7","10,8","10,3","10,3",SE,"4,4",ESE,"4,4",ESE,"4,4","4,4",-,9,9,10,"9,3","2,1",.,.
28,"9,5","9,0","9,8","9,4",ESE,"4,4",E,"2,4",ESE,"2,4","3,0",-,9,8,3,"6,7","0,0",.,.
29,"7,9","7,8","8,4","8,0",ESE,"4,4",E,"4,4",ESE,"2,4","3,7",-,0,3,0,"1,0",.,.,.
30,"7,7","7,9","7,7","7,8",ESE,"4,4",E,"2,4",ESE,"2,4","3,0",-,0,3,0,"1,0",.,.,.
dek1,"14,0","14,2","14,3","14,1","1,0","2,3","1,3","1,4",-,"4,4","4,3","5,2","4,6","7,4",,,,,
dek2,"14,1","12,9","14,5","13,9","1,9","2,1","1,7","1,8",-,"4,8","4,3","4,1","4,4","17,4",,,,,
dek3,"11,2","11,5","11,5","11,4","2,6","2,7","2,0","2,4",-,"6,1","7,1","4,9","6,1","21,0",,,,,
mes,"13,1","12,9","13,4","13,1","1,8","2,3","1,6","1,8",-,"5,1","5,2","4,7","5,0","45,8",,,,,
Д,Напон,водене,паре,Правац,и,брзина,ветра,Инсо-,Облачност,Пада-,Снег,Појаве,,,,,,,
а,(mb),(m/s),лација,у,десетинама,вине,(сm),,,,,,,,,,,,
н,07,14,21,ср.,07,14,21,ср.,(h),07,14,21,ср.,(mm),У,Н,,,
Д,Ваздушни,притисак,у,mb,Температура,ваздуха,у,°,C,Релативна,влажност,,,,,,,,
а,Екстреми,мин,Терминске,Термини,,,,,,,,,,,,,,,
н,07,14,21,ср.,мах,мин,амп,5сm,07,14,21,ср.,07,14,21,ср.,,,
БЕОГРАД,ширина,"44°48',",дужина,"20°28',",висина,132m,ОКТОБАР,2017,,,,,,,,,,,
1,"1007,0","1006,9","1008,4","1007,4","20,0","8,7","11,3","6,9","10,1","19,1","13,4","14,0",55,38,54,49,,,
2,"1009,6","1008,6","1007,8","1008,7","21,2","9,6","11,6","7,9","10,3","20,8","13,9","14,7",71,37,54,54,,,
3,"1005,0","1002,4","1005,1","1004,2","25,7","10,3","15,4","9,3","11,5","25,2","18,0","18,2",66,35,61,54,,,
4,"1011,0","1009,7","1006,9","1009,2","21,4","13,4","8,0","12,0","13,9","20,8","13,9","15,6",78,41,70,63,,,
5,"1003,8","998,3","993,8","998,6","25,3","11,0","14,3","7,8","13,4","23,7","18,2","18,4",74,40,58,57,,,
6,"995,7","999,2","1000,0","998,3","18,6","9,1","9,5","11,5","14,1","10,3","9,1","10,7",72,87,90,83,,,
7,"1000,0","999,7","1000,7","1000,1","14,5","8,7","5,8","8,4","8,8","13,9","9,7","10,5",84,64,79,76,,,
8,"1000,0","998,5","1000,1","999,5","18,4","6,5","11,9","4,5","7,4","18,0","13,9","13,3",86,41,68,65,,,
9,"1001,3","1003,1","1004,2","1002,9","18,0","9,8","8,2","6,6","11,8","16,9","13,3","13,8",76,46,62,61,,,
10,"1004,7","1004,8","1006,3","1005,3","17,3","10,1","7,2","6,4","10,2","17,1","13,4","13,5",83,54,61,66,,,
11,"1008,1","1007,7","1007,7","1007,8","21,8","8,9","12,9","5,0","9,4","20,9","13,7","14,4",85,44,69,66,,,
12,"1007,0","1007,3","1008,6","1007,6","23,9","10,3","13,6","5,9","10,6","23,3","14,8","15,9",81,36,72,63,,,
13,"1010,6","1009,5","1009,8","1010,0","23,0","11,0","12,0","6,9","11,9","22,2","16,2","16,6",84,46,67,66,,,
14,"1012,0","1011,8","1013,3","1012,4","20,7","10,9","9,8","8,0","11,4","20,0","13,8","14,8",87,48,80,72,,,
15,"1014,4","1013,0","1012,8","1013,4","22,5","10,3","12,2","6,0","11,3","22,1","14,6","15,7",87,46,78,70,,,
16,"1013,3","1012,1","1011,8","1012,4","24,1","11,1","13,0","7,3","11,7","23,6","17,0","17,3",90,48,66,68,,,
17,"1010,6","1008,4","1007,1","1008,7","26,2","11,8","14,4","7,4","12,4","24,9","16,8","17,7",89,50,71,70,,,
18,"1004,1","1001,8","1001,3","1002,4","26,5","13,2","13,3","9,0","16,2","25,9","18,2","19,6",69,45,62,59,,,
19,"1001,6","1001,3","1001,4","1001,4","26,8","12,2","14,6","8,5","13,1","26,0","16,1","17,8",86,34,57,59,,,
20,"1002,4","1001,6","1002,7","1002,2","25,0","9,7","15,3","5,2","11,1","24,6","16,4","17,1",77,37,60,58,,,
21,"1003,2","1001,5","1001,4","1002,0","23,4","11,4","12,0","6,9","12,5","23,0","14,4","16,1",79,40,70,63,,,
22,"1001,0","997,4","992,4","996,9","21,0","10,0","11,0","6,1","11,7","19,8","17,3","16,5",84,59,62,68,,,
23,"990,3","990,9","991,5","990,9","17,4","8,2","9,2","10,0","10,3","9,5","8,2","9,0",93,93,97,94,,,
24,"992,9","995,7","1002,4","997,0","9,4","8,0","1,4","8,4","8,8","8,4","9,0","8,8",95,94,90,93,,,
25,"1009,1","1011,2","1011,2","1010,5","11,4","6,9","4,5","7,0","7,2","10,8","9,4","9,2",93,78,89,87,,,
26,"1011,7","1009,6","1008,1","1009,8","17,6","6,1","11,5","3,5","6,7","17,0","11,3","11,6",96,58,90,81,,,
27,"1001,8","994,3","1001,2","999,1","21,0","7,8","13,2","4,9","9,2","20,6","9,8","12,4",94,56,87,79,,,
28,"1001,2","999,4","999,0","999,9","13,6","9,2","4,4","8,9","9,4","13,1","9,6","10,4",82,58,81,74,,,
29,"990,3","980,0","991,1","987,1","16,5","8,0","8,5","5,4","10,1","16,1","9,3","11,2",58,42,80,60,,,
30,"998,4","1000,9","1006,1","1001,8","12,6","5,0","7,6","2,8","5,1","12,0","7,8","8,2",72,36,61,56,,,
31,"1009,5","1010,0","1010,6","1010,0","10,2","3,2","7,0","0,2","3,6","8,9","6,8","6,5",79,57,68,68,,,
dek1,"1003,8","1003,1","1003,3","1003,4","20,0","9,7","10,3","8,1","11,2","18,6","13,7","14,3",75,48,66,63,,,
dek2,"1008,4","1007,5","1007,7","1007,8","24,1","10,9","13,1","6,9","11,9","23,4","15,8","16,7",84,43,68,65,,,
dek3,"1000,9","999,2","1001,4","1000,5","15,8","7,6","8,2","5,8","8,6","14,5","10,3","10,9",84,61,80,75,,,
mes,"1004,2","1003,1","1004,0","1003,8","19,8","9,4","10,5","6,9","10,5","18,7","13,1","13,9",81,51,71,68,,,
1,"6,7","8,5","8,4","7,9",ESE,"4,4",E,"2,4",ESE,"4,4","3,7",-,0,2,0,"0,7",.,.,.
2,"8,9","9,1","8,6","8,9",SE,"2,4",SE,"2,4",SE,"2,4","2,4",-,0,0,0,"0,0",.,.,.
